name rasengan
speed   15
	frame	data/chars/Naruto/rasengan/715.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/716.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/717.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/718.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/719.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/720.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/721.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/722.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/723.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/724.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/725.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/726.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/727.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/728.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/729.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/730.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/731.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/732.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/733.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/734.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/735.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/736.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/737.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/738.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/739.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/740.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/741.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/742.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/743.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/744.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/745.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/746.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/747.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/748.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/749.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/750.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/751.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/752.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/753.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/754.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/755.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/756.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/757.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/758.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/759.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/760.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/761.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/762.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/763.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/764.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/765.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/766.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/767.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/768.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/769.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/770.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/771.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/772.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/773.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/774.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/775.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/776.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/777.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/778.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/779.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/780.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/781.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/782.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/783.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/776.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/777.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/778.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/779.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/780.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/781.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/782.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/783.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/776.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/777.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/778.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/779.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/780.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/781.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/782.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/783.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/776.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/777.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/778.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/779.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/780.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/781.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/782.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/783.gif
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
